=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: Function(enqueueProposalsWithDelays) | Type: FunctionNode              | Symbol: Symbol{name='enqueueProposalsWithDelays', kind=FUNCTION, scopeLevel=0}
Node: enqueueProposalsWithDelays | Type: IdentifierNode            | Symbol: Symbol{name='enqueueProposalsWithDelays', kind=FUNCTION, scopeLevel=0}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: node_proposals       | Type: IdentifierNode            | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: message_queue        | Type: IdentifierNode            | Symbol: Symbol{name='message_queue', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: message_delays       | Type: IdentifierNode            | Symbol: Symbol{name='message_delays', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: message_timestamps   | Type: IdentifierNode            | Symbol: Symbol{name='message_timestamps', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: queue_head           | Type: IdentifierNode            | Symbol: Symbol{name='queue_head', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: queue_size           | Type: IdentifierNode            | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: current_time         | Type: IdentifierNode            | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: delay                | Type: IdentifierNode            | Symbol: Symbol{name='delay', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(current_time) | Type: PathExprSegNode           | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: current_time         | Type: IdentifierNode            | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='message_queue', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(message_queue) | Type: PathExprSegNode           | Symbol: Symbol{name='message_queue', kind=PARAMETER, scopeLevel=1}
Node: message_queue        | Type: IdentifierNode            | Symbol: Symbol{name='message_queue', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_tail) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_proposals) | Type: PathExprSegNode           | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: node_proposals       | Type: IdentifierNode            | Symbol: Symbol{name='node_proposals', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='message_delays', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(message_delays) | Type: PathExprSegNode           | Symbol: Symbol{name='message_delays', kind=PARAMETER, scopeLevel=1}
Node: message_delays       | Type: IdentifierNode            | Symbol: Symbol{name='message_delays', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_tail) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='delay', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(delay)   | Type: PathExprSegNode           | Symbol: Symbol{name='delay', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: delay                | Type: IdentifierNode            | Symbol: Symbol{name='delay', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='message_timestamps', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(message_timestamps) | Type: PathExprSegNode           | Symbol: Symbol{name='message_timestamps', kind=PARAMETER, scopeLevel=1}
Node: message_timestamps   | Type: IdentifierNode            | Symbol: Symbol{name='message_timestamps', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_tail) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(current_time) | Type: PathExprSegNode           | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: current_time         | Type: IdentifierNode            | Symbol: Symbol{name='current_time', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_tail) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_tail) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_size) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: queue_size           | Type: IdentifierNode            | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_size) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: queue_size           | Type: IdentifierNode            | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i)       | Type: PathExprSegNode           | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: i                    | Type: IdentifierNode            | Symbol: Symbol{name='i', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(node_count) | Type: PathExprSegNode           | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: node_count           | Type: IdentifierNode            | Symbol: Symbol{name='node_count', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(queue_size) | Type: PathExprSegNode           | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: queue_size           | Type: IdentifierNode            | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: Function(processAsyncMessages) | Type: FunctionNode              | Symbol: Symbol{name='processAsyncMessages', kind=FUNCTION, scopeLevel=0}
Node: processAsyncMessages | Type: IdentifierNode            | Symbol: Symbol{name='processAsyncMessages', kind=FUNCTION, scopeLevel=0}
Node: message_queue        | Type: IdentifierNode            | Symbol: Symbol{name='message_queue', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: message_delays       | Type: IdentifierNode            | Symbol: Symbol{name='message_delays', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: message_timestamps   | Type: IdentifierNode            | Symbol: Symbol{name='message_timestamps', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: queue_head           | Type: IdentifierNode            | Symbol: Symbol{name='queue_head', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: queue_tail           | Type: IdentifierNode            | Symbol: Symbol{name='queue_tail', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: queue_size           | Type: IdentifierNode            | Symbol: Symbol{name='queue_size', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
